Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (132) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (111) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (112) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (166) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 180
    PTO             shift and go to state 118
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    IGUALQUE        shift and go to state 88
    NOIGUALQUE      shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORIQUE       shift and go to state 92
    MAYORIQUE       shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 122

    (162) loop_asig -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (58) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (60) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (61) declaracion -> . LET ID IGUAL expresion PTCOMA
    (56) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (57) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (62) asignacion -> . ID IGUAL expresion PTCOMA
    (63) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (66) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (67) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (72) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) break -> . BREAK PTCOMA
    (92) break -> . BREAK expresion PTCOMA
    (94) return -> . RETURN expresion PTCOMA
    (93) continue -> . CONTINUE PTCOMA
    (41) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (38) declaracion_arreglos -> . LET ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    LET             shift and go to state 23
    PRINTLN         shift and go to state 27
    ID              shift and go to state 24
    IF              shift and go to state 29
    MATCH           shift and go to state 30
    LOOP            shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    RETURN          shift and go to state 34
    CONTINUE        shift and go to state 35
    FN              shift and go to state 65
    FOR             shift and go to state 38
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    instrucciones                  shift and go to state 181
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 7
    imprimir                       shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    match                          shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    break                          shift and go to state 14
    return                         shift and go to state 15
    continue                       shift and go to state 16
    funciones                      shift and go to state 17
    llamada_funciones              shift and go to state 18
    declaracion_arreglos           shift and go to state 19
    declaracion_vector             shift and go to state 20
    forin                          shift and go to state 21
    nativas_vector                 shift and go to state 22
    tipo                           shift and go to state 25
    expresion                      shift and go to state 26
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 123

    (58) declaracion -> LET MUT ID . DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> LET MUT ID . IGUAL expresion PTCOMA
    (37) declaracion_arreglos -> LET MUT ID . DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> LET MUT ID . DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA

    DOSPT           shift and go to state 182
    IGUAL           shift and go to state 183


state 124

    (60) declaracion -> LET ID DOSPT . tipo IGUAL expresion PTCOMA
    (38) declaracion_arreglos -> LET ID DOSPT . tipo_arreglo IGUAL expresion PTCOMA
    (25) declaracion_vector -> LET ID DOSPT . VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (39) tipo_arreglo -> . CORIZQ tipo_arreglo PTCOMA expresion CORDER
    (40) tipo_arreglo -> . CORIZQ tipo PTCOMA expresion CORDER

    VVEC            shift and go to state 186
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    CORIZQ          shift and go to state 187

    tipo                           shift and go to state 184
    tipo_arreglo                   shift and go to state 185

state 125

    (61) declaracion -> LET ID IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
