Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 112
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 79

    (79) expresion -> expresion MENORQUE . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 113
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 80

    (80) expresion -> expresion MAYORQUE . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 114
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 81

    (81) expresion -> expresion MENORIQUE . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
