Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 135
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 88

    (114) lindices -> lindices CORIZQ . expresion CORDER
    (81) expresion -> . ID
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . tostring
    (87) expresion -> . toowned
    (90) expresion -> . STR
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIVIDIDO expresion
    (97) expresion -> . expresion MODULO expresion
    (98) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (100) expresion -> . expresion IGUALQUE expresion
    (101) expresion -> . expresion NOIGUALQUE expresion
    (102) expresion -> . expresion MENORQUE expresion
    (103) expresion -> . expresion MAYORQUE expresion
    (104) expresion -> . expresion MENORIQUE expresion
    (105) expresion -> . expresion MAYORIQUE expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . NOT expresion
    (110) expresion -> . PARIZQ expresion PARDER
    (111) expresion -> . llamada_funciones
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . ID lindices
    (116) expresion -> . if_asig
    (127) expresion -> . match_asig
    (138) expresion -> . loop_asig
    (88) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (89) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (72) tipo -> . I64
    (73) tipo -> . F64
    (74) tipo -> . BOOL
    (75) tipo -> . CHAR
    (76) tipo -> . STRING
    (77) tipo -> . USIZE
    (78) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (128) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (139) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 136
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 89

    (31) llamada_funciones -> ID PARIZQ largumentos . PARDER
    (33) largumentos -> largumentos . COMA expresion

    PARDER          shift and go to state 137
    COMA            shift and go to state 138


state 90

    (32) llamada_funciones -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MAS             reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    POR             reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MENORQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MAYORQUE        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MENORIQUE       reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    OR              reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    AND             reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    COMA            reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    PTO             reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    IGUAL           reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    BARRAS          reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 32 (llamada_funciones -> ID PARIZQ PARDER .)


state 91

    (34) largumentos -> expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    PARDER          reduce using rule 34 (largumentos -> expresion .)
    COMA            reduce using rule 34 (largumentos -> expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NOIGUALQUE      shift and go to state 102
    MENORQUE        shift and go to state 103
    MAYORQUE        shift and go to state 104
    MENORIQUE       shift and go to state 105
    MAYORIQUE       shift and go to state 106
    OR              shift and go to state 107
    AND             shift and go to state 108


state 92

    (115) lindices -> CORIZQ expresion . CORDER
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    CORDER          shift and go to state 139
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NOIGUALQUE      shift and go to state 102
    MENORQUE        shift and go to state 103
    MAYORQUE        shift and go to state 104
    MENORIQUE       shift and go to state 105
    MAYORIQUE       shift and go to state 106
    OR              shift and go to state 107
    AND             shift and go to state 108


state 93

    (35) imprimir -> PRINTLN NOT PARIZQ . expresion COMA expresiones PARDER PTCOMA
    (36) imprimir -> PRINTLN NOT PARIZQ . expresion PARDER PTCOMA
    (81) expresion -> . ID
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . tostring
    (87) expresion -> . toowned
    (90) expresion -> . STR
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIVIDIDO expresion
    (97) expresion -> . expresion MODULO expresion
    (98) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (100) expresion -> . expresion IGUALQUE expresion
    (101) expresion -> . expresion NOIGUALQUE expresion
    (102) expresion -> . expresion MENORQUE expresion
    (103) expresion -> . expresion MAYORQUE expresion
    (104) expresion -> . expresion MENORIQUE expresion
    (105) expresion -> . expresion MAYORIQUE expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . NOT expresion
    (110) expresion -> . PARIZQ expresion PARDER
    (111) expresion -> . llamada_funciones
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . ID lindices
    (116) expresion -> . if_asig
    (127) expresion -> . match_asig
    (138) expresion -> . loop_asig
    (88) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (89) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (72) tipo -> . I64
    (73) tipo -> . F64
    (74) tipo -> . BOOL
    (75) tipo -> . CHAR
    (76) tipo -> . STRING
    (77) tipo -> . USIZE
    (78) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
