Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 133 (expresion -> if_asig .)
    CORDER          reduce using rule 133 (expresion -> if_asig .)
    PTO             reduce using rule 133 (expresion -> if_asig .)
    IGUAL           reduce using rule 133 (expresion -> if_asig .)
    BARRAS          reduce using rule 133 (expresion -> if_asig .)
    LLAVEDER        reduce using rule 133 (expresion -> if_asig .)


state 70

    (144) expresion -> match_asig .

    LLAVEIZQ        reduce using rule 144 (expresion -> match_asig .)
    MAS             reduce using rule 144 (expresion -> match_asig .)
    MENOS           reduce using rule 144 (expresion -> match_asig .)
    POR             reduce using rule 144 (expresion -> match_asig .)
    DIVIDIDO        reduce using rule 144 (expresion -> match_asig .)
    MODULO          reduce using rule 144 (expresion -> match_asig .)
    IGUALQUE        reduce using rule 144 (expresion -> match_asig .)
    NOIGUALQUE      reduce using rule 144 (expresion -> match_asig .)
    MENORQUE        reduce using rule 144 (expresion -> match_asig .)
    MAYORQUE        reduce using rule 144 (expresion -> match_asig .)
    MENORIQUE       reduce using rule 144 (expresion -> match_asig .)
    MAYORIQUE       reduce using rule 144 (expresion -> match_asig .)
    OR              reduce using rule 144 (expresion -> match_asig .)
    AND             reduce using rule 144 (expresion -> match_asig .)
    PTCOMA          reduce using rule 144 (expresion -> match_asig .)
    PARDER          reduce using rule 144 (expresion -> match_asig .)
    COMA            reduce using rule 144 (expresion -> match_asig .)
    CORDER          reduce using rule 144 (expresion -> match_asig .)
    PTO             reduce using rule 144 (expresion -> match_asig .)
    IGUAL           reduce using rule 144 (expresion -> match_asig .)
    BARRAS          reduce using rule 144 (expresion -> match_asig .)
    LLAVEDER        reduce using rule 144 (expresion -> match_asig .)


state 71

    (155) expresion -> loop_asig .

    LLAVEIZQ        reduce using rule 155 (expresion -> loop_asig .)
    MAS             reduce using rule 155 (expresion -> loop_asig .)
    MENOS           reduce using rule 155 (expresion -> loop_asig .)
    POR             reduce using rule 155 (expresion -> loop_asig .)
    DIVIDIDO        reduce using rule 155 (expresion -> loop_asig .)
    MODULO          reduce using rule 155 (expresion -> loop_asig .)
    IGUALQUE        reduce using rule 155 (expresion -> loop_asig .)
    NOIGUALQUE      reduce using rule 155 (expresion -> loop_asig .)
    MENORQUE        reduce using rule 155 (expresion -> loop_asig .)
    MAYORQUE        reduce using rule 155 (expresion -> loop_asig .)
    MENORIQUE       reduce using rule 155 (expresion -> loop_asig .)
    MAYORIQUE       reduce using rule 155 (expresion -> loop_asig .)
    OR              reduce using rule 155 (expresion -> loop_asig .)
    AND             reduce using rule 155 (expresion -> loop_asig .)
    PTCOMA          reduce using rule 155 (expresion -> loop_asig .)
    PARDER          reduce using rule 155 (expresion -> loop_asig .)
    COMA            reduce using rule 155 (expresion -> loop_asig .)
    CORDER          reduce using rule 155 (expresion -> loop_asig .)
    PTO             reduce using rule 155 (expresion -> loop_asig .)
    IGUAL           reduce using rule 155 (expresion -> loop_asig .)
    BARRAS          reduce using rule 155 (expresion -> loop_asig .)
    LLAVEDER        reduce using rule 155 (expresion -> loop_asig .)


state 72

    (89) tipo -> I64 .

    DOSPT           reduce using rule 89 (tipo -> I64 .)
    IGUAL           reduce using rule 89 (tipo -> I64 .)
    PARDER          reduce using rule 89 (tipo -> I64 .)
    COMA            reduce using rule 89 (tipo -> I64 .)
    PTCOMA          reduce using rule 89 (tipo -> I64 .)
    MAYORQUE        reduce using rule 89 (tipo -> I64 .)
    LLAVEIZQ        reduce using rule 89 (tipo -> I64 .)


state 73

    (90) tipo -> F64 .

    DOSPT           reduce using rule 90 (tipo -> F64 .)
    IGUAL           reduce using rule 90 (tipo -> F64 .)
    PARDER          reduce using rule 90 (tipo -> F64 .)
    COMA            reduce using rule 90 (tipo -> F64 .)
    PTCOMA          reduce using rule 90 (tipo -> F64 .)
    MAYORQUE        reduce using rule 90 (tipo -> F64 .)
    LLAVEIZQ        reduce using rule 90 (tipo -> F64 .)


state 74

    (91) tipo -> BOOL .

    DOSPT           reduce using rule 91 (tipo -> BOOL .)
    IGUAL           reduce using rule 91 (tipo -> BOOL .)
    PARDER          reduce using rule 91 (tipo -> BOOL .)
    COMA            reduce using rule 91 (tipo -> BOOL .)
    PTCOMA          reduce using rule 91 (tipo -> BOOL .)
    MAYORQUE        reduce using rule 91 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 91 (tipo -> BOOL .)


state 75

    (92) tipo -> CHAR .

    DOSPT           reduce using rule 92 (tipo -> CHAR .)
    IGUAL           reduce using rule 92 (tipo -> CHAR .)
    PARDER          reduce using rule 92 (tipo -> CHAR .)
    COMA            reduce using rule 92 (tipo -> CHAR .)
    PTCOMA          reduce using rule 92 (tipo -> CHAR .)
    MAYORQUE        reduce using rule 92 (tipo -> CHAR .)
    LLAVEIZQ        reduce using rule 92 (tipo -> CHAR .)


state 76

    (93) tipo -> STRING .

    DOSPT           reduce using rule 93 (tipo -> STRING .)
    IGUAL           reduce using rule 93 (tipo -> STRING .)
    PARDER          reduce using rule 93 (tipo -> STRING .)
    COMA            reduce using rule 93 (tipo -> STRING .)
    PTCOMA          reduce using rule 93 (tipo -> STRING .)
    MAYORQUE        reduce using rule 93 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 93 (tipo -> STRING .)


state 77

    (94) tipo -> USIZE .

    DOSPT           reduce using rule 94 (tipo -> USIZE .)
    IGUAL           reduce using rule 94 (tipo -> USIZE .)
    PARDER          reduce using rule 94 (tipo -> USIZE .)
    COMA            reduce using rule 94 (tipo -> USIZE .)
    PTCOMA          reduce using rule 94 (tipo -> USIZE .)
    MAYORQUE        reduce using rule 94 (tipo -> USIZE .)
    LLAVEIZQ        reduce using rule 94 (tipo -> USIZE .)


state 78

    (95) tipo -> SIGNOI . STR

    STR             shift and go to state 132


state 79

    (145) match_asig -> MATCH . expresion LLAVEIZQ imatch_asig LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 133
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 80

    (156) loop_asig -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 134


state 81

    (66) match -> MATCH expresion . LLAVEIZQ imatch LLAVEDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 135
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 82

    (81) loop -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
