Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 106
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 73

    (72) expresion -> expresion MODULO . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 107
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 74

    (75) expresion -> expresion IGUALQUE . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 108
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 75

    (76) expresion -> expresion NOIGUALQUE . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 109
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 76

    (77) expresion -> expresion MENORQUE . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
