Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    REMOVE

Grammar

Rule 0     S' -> inicio
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (107) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . CHAR
    (94) tipo -> . STRING
    (95) tipo -> . USIZE
    (96) tipo -> . SIGNOI STR
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (146) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (157) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 175
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 121

    (125) expresion -> expresion AND . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . TRUE
    (103) expresion -> . FALSE
    (104) expresion -> . tostring
    (105) expresion -> . toowned
    (108) expresion -> . STR
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . expresion MAS expresion
    (112) expresion -> . expresion MENOS expresion
    (113) expresion -> . expresion POR expresion
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (107) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . CHAR
    (94) tipo -> . STRING
    (95) tipo -> . USIZE
    (96) tipo -> . SIGNOI STR
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (146) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (157) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 176
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 122

    (26) expresion -> VEC NOT . CORIZQ expresiones CORDER

    CORIZQ          shift and go to state 177


state 123

    (127) expresion -> NOT expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 127 (expresion -> NOT expresion .)
    MAS             reduce using rule 127 (expresion -> NOT expresion .)
    MENOS           reduce using rule 127 (expresion -> NOT expresion .)
    POR             reduce using rule 127 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 127 (expresion -> NOT expresion .)
    MODULO          reduce using rule 127 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 127 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 127 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 127 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 127 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 127 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 127 (expresion -> NOT expresion .)
    OR              reduce using rule 127 (expresion -> NOT expresion .)
    AND             reduce using rule 127 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 127 (expresion -> NOT expresion .)
    PARDER          reduce using rule 127 (expresion -> NOT expresion .)
    COMA            reduce using rule 127 (expresion -> NOT expresion .)
    CORDER          reduce using rule 127 (expresion -> NOT expresion .)
    PTO             reduce using rule 127 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 127 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 127 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 127 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 109 ]
  ! MENOS           [ shift and go to state 110 ]
  ! POR             [ shift and go to state 111 ]
  ! DIVIDIDO        [ shift and go to state 112 ]
  ! MODULO          [ shift and go to state 113 ]
  ! IGUALQUE        [ shift and go to state 114 ]
  ! NOIGUALQUE      [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIQUE       [ shift and go to state 118 ]
  ! MAYORIQUE       [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 121 ]


state 124

    (130) expresion -> CORIZQ expresiones . CORDER
    (97) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 178
    COMA            shift and go to state 179


state 125

    (98) expresiones -> expresion .
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
