Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NOIGUALQUE      shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MENORIQUE       shift and go to state 114
    MAYORIQUE       shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 124

    (127) expresion -> ID lindices .
    (128) lindices -> lindices . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 127 (expresion -> ID lindices .)
    MAS             reduce using rule 127 (expresion -> ID lindices .)
    MENOS           reduce using rule 127 (expresion -> ID lindices .)
    POR             reduce using rule 127 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 127 (expresion -> ID lindices .)
    MODULO          reduce using rule 127 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 127 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 127 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 127 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 127 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 127 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 127 (expresion -> ID lindices .)
    OR              reduce using rule 127 (expresion -> ID lindices .)
    AND             reduce using rule 127 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 127 (expresion -> ID lindices .)
    PARDER          reduce using rule 127 (expresion -> ID lindices .)
    COMA            reduce using rule 127 (expresion -> ID lindices .)
    CORDER          reduce using rule 127 (expresion -> ID lindices .)
    PTO             reduce using rule 127 (expresion -> ID lindices .)
    IGUAL           reduce using rule 127 (expresion -> ID lindices .)
    BARRAS          reduce using rule 127 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 127 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 95


state 125

    (29) nativas_vec -> ID PTO . LEN PARIZQ PARDER

    LEN             shift and go to state 176


state 126

    (102) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (103) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 177
    TOOWNED         shift and go to state 178


state 127

    (122) expresion -> MENOS expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 122 (expresion -> MENOS expresion .)
    MAS             reduce using rule 122 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 122 (expresion -> MENOS expresion .)
    POR             reduce using rule 122 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 122 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 122 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 122 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 122 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 122 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 122 (expresion -> MENOS expresion .)
    OR              reduce using rule 122 (expresion -> MENOS expresion .)
    AND             reduce using rule 122 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 122 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 122 (expresion -> MENOS expresion .)
    COMA            reduce using rule 122 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 122 (expresion -> MENOS expresion .)
    PTO             reduce using rule 122 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 122 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 122 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 122 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIVIDIDO        [ shift and go to state 108 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NOIGUALQUE      [ shift and go to state 111 ]
  ! MENORQUE        [ shift and go to state 112 ]
  ! MAYORQUE        [ shift and go to state 113 ]
  ! MENORIQUE       [ shift and go to state 114 ]
  ! MAYORIQUE       [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]


state 128

    (112) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 179


state 129

    (92) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 92 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 92 (tipo -> SIGNOI STR .)
    PARDER          reduce using rule 92 (tipo -> SIGNOI STR .)
    COMA            reduce using rule 92 (tipo -> SIGNOI STR .)
    PTCOMA          reduce using rule 92 (tipo -> SIGNOI STR .)
    MAYORQUE        reduce using rule 92 (tipo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 92 (tipo -> SIGNOI STR .)


state 130

    (142) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 180
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NOIGUALQUE      shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MENORIQUE       shift and go to state 114
    MAYORIQUE       shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 131

    (153) loop_asig -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (49) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (51) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (52) declaracion -> . LET ID IGUAL expresion PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (48) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (53) asignacion -> . ID IGUAL expresion PTCOMA
    (54) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (55) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (56) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (63) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (78) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (79) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (82) break -> . BREAK PTCOMA
    (83) break -> . BREAK expresion PTCOMA
    (85) return -> . RETURN expresion PTCOMA
    (84) continue -> . CONTINUE PTCOMA
    (33) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (34) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (35) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (30) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (23) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (80) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (81) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 21
    PRINTLN         shift and go to state 23
    ID              shift and go to state 22
    IF              shift and go to state 24
    MATCH           shift and go to state 25
    LOOP            shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 28
    RETURN          shift and go to state 29
    CONTINUE        shift and go to state 30
    FN              shift and go to state 35
    FOR             shift and go to state 31

    instrucciones                  shift and go to state 181
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
