Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (111) expresion -> CORIZQ expresiones . CORDER
    (78) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 155
    COMA            shift and go to state 156


state 112

    (79) expresiones -> expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    CORDER          reduce using rule 79 (expresiones -> expresion .)
    COMA            reduce using rule 79 (expresiones -> expresion .)
    PARDER          reduce using rule 79 (expresiones -> expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 113

    (77) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 77 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 77 (tipo -> SIGNOI STR .)
    PARDER          reduce using rule 77 (tipo -> SIGNOI STR .)
    COMA            reduce using rule 77 (tipo -> SIGNOI STR .)
    PTCOMA          reduce using rule 77 (tipo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 77 (tipo -> SIGNOI STR .)


state 114

    (127) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 157
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 115

    (138) loop_asig -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (37) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (38) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (39) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (40) declaracion -> . LET ID IGUAL expresion PTCOMA
    (35) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (36) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (41) asignacion -> . ID IGUAL expresion PTCOMA
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (45) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (50) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (65) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (66) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (67) break -> . BREAK PTCOMA
    (68) break -> . BREAK expresion PTCOMA
    (70) return -> . RETURN expresion PTCOMA
    (69) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instrucciones                  shift and go to state 158
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 116

    (50) match -> MATCH expresion LLAVEIZQ . imatch LLAVEDER
    (51) imatch -> . opmatch COMA dmatch
    (52) opmatch -> . opmatch COMA cmatch
    (53) opmatch -> . opmatch COMA rmatch
    (54) opmatch -> . cmatch
    (55) opmatch -> . rmatch
    (56) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (57) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (62) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (58) bloque_match -> . bloque_match BARRAS expresion
    (59) bloque_match -> . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 159
    imatch                         shift and go to state 160
    opmatch                        shift and go to state 161
    cmatch                         shift and go to state 162
    rmatch                         shift and go to state 163
    bloque_match                   shift and go to state 164
    tostring                       shift and go to state 48
