Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 200
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 143

    (5) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 201


state 144

    (45) lparame -> ID . DOSPT tipo
    (46) lparame -> ID . DOSPT SIGNOI MUT tipo_arreglo

    DOSPT           shift and go to state 202


state 145

    (39) funciones -> FN ID PARIZQ lparametros . PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> FN ID PARIZQ lparametros . PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) lparametros -> lparametros . COMA lparame

    PARDER          shift and go to state 203
    COMA            shift and go to state 204


state 146

    (40) funciones -> FN ID PARIZQ PARDER . MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> FN ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    MENOS           shift and go to state 205
    LLAVEIZQ        shift and go to state 206


state 147

    (44) lparametros -> lparame .

    PARDER          reduce using rule 44 (lparametros -> lparame .)
    COMA            reduce using rule 44 (lparametros -> lparame .)


state 148

    (55) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion PTCOMA
    (36) declaracion_arreglos -> LET MUT ID DOSPT . tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> LET MUT ID DOSPT . VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (37) tipo_arreglo -> . CORIZQ tipo_arreglo PTCOMA expresion CORDER
    (38) tipo_arreglo -> . CORIZQ tipo PTCOMA expresion CORDER

    VVEC            shift and go to state 209
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    CORIZQ          shift and go to state 210

    tipo                           shift and go to state 207
    tipo_arreglo                   shift and go to state 208

state 149

    (56) declaracion -> LET MUT ID IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 211
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 150

    (57) declaracion -> LET ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 212


state 151

    (25) declaracion_vector -> LET ID DOSPT VVEC . MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA

    MENORQUE        shift and go to state 213


state 152

    (58) declaracion -> LET ID IGUAL expresion . PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 214
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 153

    (59) asignacion -> ID IGUAL expresion PTCOMA .

    FN              reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    FOR             reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 59 (asignacion -> ID IGUAL expresion PTCOMA .)


state 154

    (60) asignacion -> ID lindices IGUAL expresion . PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
