Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 156
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 109

    (109) expresion -> expresion OR . expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 157
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 110

    (110) expresion -> expresion AND . expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 158
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 111

    (116) expresion -> ID lindices .
    (117) lindices -> lindices . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 116 (expresion -> ID lindices .)
    MAS             reduce using rule 116 (expresion -> ID lindices .)
    MENOS           reduce using rule 116 (expresion -> ID lindices .)
    POR             reduce using rule 116 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 116 (expresion -> ID lindices .)
    MODULO          reduce using rule 116 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 116 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 116 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 116 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 116 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 116 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 116 (expresion -> ID lindices .)
    OR              reduce using rule 116 (expresion -> ID lindices .)
    AND             reduce using rule 116 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 116 (expresion -> ID lindices .)
    PARDER          reduce using rule 116 (expresion -> ID lindices .)
    COMA            reduce using rule 116 (expresion -> ID lindices .)
    CORDER          reduce using rule 116 (expresion -> ID lindices .)
    PTO             reduce using rule 116 (expresion -> ID lindices .)
    IGUAL           reduce using rule 116 (expresion -> ID lindices .)
    BARRAS          reduce using rule 116 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 116 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 88


state 112

    (91) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (92) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 159
    TOOWNED         shift and go to state 160


state 113

    (111) expresion -> MENOS expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
