Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (124) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (125) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (126) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (134) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (145) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    STR             shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 59
    CORIZQ          shift and go to state 62
    I64             shift and go to state 66
    F64             shift and go to state 67
    BOOL            shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70
    USIZE           shift and go to state 71
    SIGNOI          shift and go to state 72
    IF              shift and go to state 45
    MATCH           shift and go to state 73
    LOOP            shift and go to state 74

    expresion                      shift and go to state 152
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    tipo                           shift and go to state 58
    llamada_funciones              shift and go to state 61
    if_asig                        shift and go to state 63
    match_asig                     shift and go to state 64
    loop_asig                      shift and go to state 65

state 104

    (102) expresion -> expresion DIVIDIDO . expresion
    (87) expresion -> . ID
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . tostring
    (93) expresion -> . toowned
    (96) expresion -> . STR
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . expresion MAS expresion
    (100) expresion -> . expresion MENOS expresion
    (101) expresion -> . expresion POR expresion
    (102) expresion -> . expresion DIVIDIDO expresion
    (103) expresion -> . expresion MODULO expresion
    (104) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (105) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . expresion IGUALQUE expresion
    (107) expresion -> . expresion NOIGUALQUE expresion
    (108) expresion -> . expresion MENORQUE expresion
    (109) expresion -> . expresion MAYORQUE expresion
    (110) expresion -> . expresion MENORIQUE expresion
    (111) expresion -> . expresion MAYORIQUE expresion
    (112) expresion -> . expresion OR expresion
    (113) expresion -> . expresion AND expresion
    (114) expresion -> . MENOS expresion
    (115) expresion -> . NOT expresion
    (116) expresion -> . PARIZQ expresion PARDER
    (117) expresion -> . llamada_funciones
    (118) expresion -> . CORIZQ expresiones CORDER
    (119) expresion -> . ID lindices
    (122) expresion -> . if_asig
    (133) expresion -> . match_asig
    (144) expresion -> . loop_asig
    (94) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (95) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (78) tipo -> . I64
    (79) tipo -> . F64
    (80) tipo -> . BOOL
    (81) tipo -> . CHAR
    (82) tipo -> . STRING
    (83) tipo -> . USIZE
    (84) tipo -> . SIGNOI STR
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (124) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (125) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (126) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (134) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (145) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    STR             shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 59
    CORIZQ          shift and go to state 62
    I64             shift and go to state 66
    F64             shift and go to state 67
    BOOL            shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70
    USIZE           shift and go to state 71
    SIGNOI          shift and go to state 72
    IF              shift and go to state 45
    MATCH           shift and go to state 73
    LOOP            shift and go to state 74

    expresion                      shift and go to state 153
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    tipo                           shift and go to state 58
    llamada_funciones              shift and go to state 61
    if_asig                        shift and go to state 63
    match_asig                     shift and go to state 64
    loop_asig                      shift and go to state 65

state 105

    (103) expresion -> expresion MODULO . expresion
    (87) expresion -> . ID
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . tostring
    (93) expresion -> . toowned
    (96) expresion -> . STR
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . expresion MAS expresion
    (100) expresion -> . expresion MENOS expresion
    (101) expresion -> . expresion POR expresion
    (102) expresion -> . expresion DIVIDIDO expresion
    (103) expresion -> . expresion MODULO expresion
    (104) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (105) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . expresion IGUALQUE expresion
    (107) expresion -> . expresion NOIGUALQUE expresion
    (108) expresion -> . expresion MENORQUE expresion
    (109) expresion -> . expresion MAYORQUE expresion
    (110) expresion -> . expresion MENORIQUE expresion
    (111) expresion -> . expresion MAYORIQUE expresion
    (112) expresion -> . expresion OR expresion
    (113) expresion -> . expresion AND expresion
    (114) expresion -> . MENOS expresion
    (115) expresion -> . NOT expresion
    (116) expresion -> . PARIZQ expresion PARDER
    (117) expresion -> . llamada_funciones
    (118) expresion -> . CORIZQ expresiones CORDER
    (119) expresion -> . ID lindices
    (122) expresion -> . if_asig
    (133) expresion -> . match_asig
    (144) expresion -> . loop_asig
    (94) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (95) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (78) tipo -> . I64
    (79) tipo -> . F64
    (80) tipo -> . BOOL
    (81) tipo -> . CHAR
    (82) tipo -> . STRING
    (83) tipo -> . USIZE
    (84) tipo -> . SIGNOI STR
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (124) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (125) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (126) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (134) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (145) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    STR             shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 59
    CORIZQ          shift and go to state 62
    I64             shift and go to state 66
    F64             shift and go to state 67
    BOOL            shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70
    USIZE           shift and go to state 71
    SIGNOI          shift and go to state 72
    IF              shift and go to state 45
    MATCH           shift and go to state 73
    LOOP            shift and go to state 74

    expresion                      shift and go to state 154
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    tipo                           shift and go to state 58
    llamada_funciones              shift and go to state 61
    if_asig                        shift and go to state 63
    match_asig                     shift and go to state 64
    loop_asig                      shift and go to state 65

state 106

    (106) expresion -> expresion IGUALQUE . expresion
    (87) expresion -> . ID
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . tostring
    (93) expresion -> . toowned
    (96) expresion -> . STR
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . expresion MAS expresion
    (100) expresion -> . expresion MENOS expresion
    (101) expresion -> . expresion POR expresion
    (102) expresion -> . expresion DIVIDIDO expresion
    (103) expresion -> . expresion MODULO expresion
    (104) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (105) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . expresion IGUALQUE expresion
    (107) expresion -> . expresion NOIGUALQUE expresion
    (108) expresion -> . expresion MENORQUE expresion
    (109) expresion -> . expresion MAYORQUE expresion
    (110) expresion -> . expresion MENORIQUE expresion
    (111) expresion -> . expresion MAYORIQUE expresion
    (112) expresion -> . expresion OR expresion
    (113) expresion -> . expresion AND expresion
    (114) expresion -> . MENOS expresion
    (115) expresion -> . NOT expresion
    (116) expresion -> . PARIZQ expresion PARDER
    (117) expresion -> . llamada_funciones
    (118) expresion -> . CORIZQ expresiones CORDER
    (119) expresion -> . ID lindices
    (122) expresion -> . if_asig
    (133) expresion -> . match_asig
    (144) expresion -> . loop_asig
    (94) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (95) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (78) tipo -> . I64
    (79) tipo -> . F64
    (80) tipo -> . BOOL
    (81) tipo -> . CHAR
    (82) tipo -> . STRING
    (83) tipo -> . USIZE
    (84) tipo -> . SIGNOI STR
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
