Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    expresion                      shift and go to state 88
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28
    tipo                           shift and go to state 33

state 62

    (40) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (41) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 89
    TOOWNED         shift and go to state 90


state 63

    (60) expresion -> MENOS expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 60 (expresion -> MENOS expresion .)
    MAS             reduce using rule 60 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 60 (expresion -> MENOS expresion .)
    POR             reduce using rule 60 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 60 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 60 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 60 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 60 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 60 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 60 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 60 (expresion -> MENOS expresion .)
    OR              reduce using rule 60 (expresion -> MENOS expresion .)
    AND             reduce using rule 60 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 60 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 60 (expresion -> MENOS expresion .)
    COMA            reduce using rule 60 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 64

    (50) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 91


state 65

    (62) expresion -> PARIZQ expresion . PARDER
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PARDER          shift and go to state 92
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 66

    (61) expresion -> NOT expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 61 (expresion -> NOT expresion .)
    MAS             reduce using rule 61 (expresion -> NOT expresion .)
    MENOS           reduce using rule 61 (expresion -> NOT expresion .)
    POR             reduce using rule 61 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 61 (expresion -> NOT expresion .)
    MODULO          reduce using rule 61 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 61 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 61 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 61 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 61 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 61 (expresion -> NOT expresion .)
    OR              reduce using rule 61 (expresion -> NOT expresion .)
    AND             reduce using rule 61 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 61 (expresion -> NOT expresion .)
    PARDER          reduce using rule 61 (expresion -> NOT expresion .)
    COMA            reduce using rule 61 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NOIGUALQUE      [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORIQUE       [ shift and go to state 58 ]
  ! MAYORIQUE       [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 67

    (30) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 30 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 30 (tipo -> SIGNOI STR .)


state 68

    (3) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 93


state 69

    (12) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion PTCOMA
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    tipo                           shift and go to state 94

state 70

    (13) declaracion -> LET MUT ID IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
