Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 148
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 85

    (115) expresion -> expresion MENOS . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 149
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 86

    (116) expresion -> expresion POR . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 150
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 87

    (117) expresion -> expresion DIVIDIDO . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
